Doberlug-Kirchhain,8010079
Dobersch�tz,8011387
Dodendorf,8011388
Dogern,8001491
D�ggingen,8001480
Dohna (Sachs),8011398
Dollbergen,8001492
Dollern,8001493
Dollnstein,8001495
D�llst�dt,8010081
Domb�hl,8000365
Domnitz (SaalKr),8011402
Doms�hl,8011403
Donaueschingen,8000077
Donaueschingen Allmendshofen,8001479
Donaueschingen Allmendshofen,8001479
Donaueschingen Aufen,8001482
Donaueschingen Gr�ningen,8001483
Donaueschingen Mitte/Siedlung,8001485
Donauw�rth,8000078
Dorf Mecklenburg,8012321
Dorfen Bahnhof,8001499
D�rfles-Esbach,8001484
Dorfmark,8001502
Dorheim (Wetterau),8001504
Dormagen,8001506
Dormagen Bayerwerk,8001507
Dormagen Bayerwerk,8001507
Dormagen Chempark,8001507
Dornburg (Saale),8011406
D�rpen,8001486
D�rrberg,8011397
Dorsten,8006709
Dortelweil,8001514
Dortmund Hbf,8000080
Dortmund Signal-Iduna-Park,8001522
Dortmund-Aplerbeck,8001523
Dortmund-Aplerbeck S�d,8001524
Dortmund-Asseln Mitte,8001526
Dortmund-Barop,8001527
Dortmund-B�vinghausen,8001528
Dortmund-Brackel,8001529
Dortmund-Derne,8001530
Dortmund-Dorstfeld,8000081
Dortmund-Dorstfeld,8000081
Dortmund-Dorstfeld,8000081
Dortmund-Dorstfeld S�d,8004230
Dortmund-Germania,8001540
Dortmund-H�rde,8000961
Dortmund-Huckarde,8001505
Dortmund-Huckarde Nord,8001532
Dortmund-Kirchderne,8001533
Dortmund-Kirchh�rde,8001534
Dortmund-Kley,8004269
Dortmund-Knappschaftskrankenhaus,8001517
Dortmund-K�rne,8001535
Dortmund-K�rne West,8003916
Dortmund-Kruckel,8001536
Dortmund-Kurl,8001537
Dortmund-L�ttringhausen,8001538
Dortmund-L�ttringhausen,8001538
Dortmund-L�tgendortmund,8001516
Dortmund-L�tgendortmund Nord,8001539
Dortmund-Marten,8001541
Dortmund-Marten S�d,8001542
Dortmund-Mengede,8001543
Dortmund-M�llerbr�cke,8001518
Dortmund-Nette/�strich,8001519
Dortmund-Oespel,8004288
Dortmund-Rahm,8001544
Dortmund-Scharnhorst,8001515
Dortmund-S�lde,8001545
Dortmund-Somborn,8001549
Dortmund-Stadthaus,8001520
Dortmund-Tierpark,8001521
Dortmund-Universit�t,8004419
Dortmund-West,8003946
Dortmund-Westerfilde,8001525
Dortmund-Westfalenhalle,8001522
Dortmund-Wickede,8001546
Dortmund-Wickede West,8003936
Dortmund-Wischlingen,8001531
Dorum (Kr Cuxhaven),8001547
D�rverden,8001489
Dossow (Prign),8011408
Dottenheim,8001548
Drahnsdorf,8011409
Drebkau,8011414
Dreieich-Buchschlag,8001236
Dreieich-Dreieichenhain,8001554
Dreieich-G�tzenhain,8002315
Dreieich-Offenthal,8004653
Dreieich-Sprendlingen,8005636
Dreieich-Weibelfeld,8079151
Dreikirchen,8004538
Dreileben-Drackenstedt,8011415
Drensteinfurt,8001558
Dresden Flughafen,8011399
Dresden Freiberger Stra�e,8011431
Dresden Grenzstra�e,8011417
Dresden Hbf,8010085
Dresden Industriegel�nde,8011418
Dresden Mitte,8013444
Dresden-Cotta,8011419
Dresden-Dobritz,8011420
Dresden-Friedrichstadt,8013475
Dresden-Kemnitz,8011421
Dresden-Klotzsche,8010088
Dresden-Neustadt,8010089
Dresden-Niedersedlitz Hp,8011422
Dresden-Niedersedlitz Hp (DHD),8011422
Dresden-Niedersedlitz Hp (DHD),8011422
Dresden-Pieschen,8011423
Dresden-Plauen,8013476
Dresden-Reick,8011424
Dresden-Stetzsch,8011425
Dresden-Strehlen,8011426
Dresden-Trachau,8011427
Dresden-Zschachwitz,8011428
Dreye,8001561
Drohndorf-Mehringen,8011433
Ducherow,8011438
Duckterath,8001566
Dudweiler,8001570
Duisburg Hbf,8000086
Duisburg Schlenk,8001596
Duisburg-Bissingheim,8001599
Duisburg-Buchholz,8001600
Duisburg-Entenfang,8005272
Duisburg-Entenfang,8005272
Duisburg-Hochfeld S�d,8001605
Duisburg-Hochfeld S�d,8001605
Duisburg-Meiderich Ost,8001607
Duisburg-Meiderich S�d,8000367
Duisburg-Obermeiderich,8001608
Duisburg-Rahm,8001609
Duisburg-Ruhrort,8001611
Duisburg-Ruhrort,8001611
Duisburg-Wedau,8001612
Duisburg-Wedau,8001612
D�lken,8001571
D�lmen,8000083
D�lmen,8000083
Durach,8001614
D�ren,8000084
D�ren,8000084
Durmersheim,8001616
Durmersheim Nord,8070170
D�rrnhaar,8001578
D�rrr�hrsdorf,8010091
D�rrr�hrsdorf,8010091
D�sseldorf Flughafen,8000082
D�sseldorf Flughafen,8000082
D�sseldorf Flughafen,8000082
D�sseldorf Flughafen,8000082
D�sseldorf Hbf,8000085
D�sseldorf V�lklinger Stra�e,8001603
D�sseldorf Volksgarten,8001581
D�sseldorf Wehrhahn,8001582
D�sseldorf Zoo,8001583
D�sseldorf-Benrath,8001584
D�sseldorf-Bilk,8001585
D�sseldorf-Bilk,8001585
D�sseldorf-Derendorf,8001586
D�sseldorf-Eller,8001587
D�sseldorf-Eller Mitte,8001308
D�sseldorf-Eller S�d,8001588
D�sseldorf-Flingern,8001598
D�sseldorf-Friedrichstadt,8001579
D�sseldorf-Garath,8001589
D�sseldorf-Gerresheim,8001590
D�sseldorf-Hamm,8001597
D�sseldorf-Hellerhof,8004920
D�sseldorf-Hellerhof,8004920
D�sseldorf-Oberbilk,8001591
D�sseldorf-Rath,8001592
D�sseldorf-Rath Mitte,8001593
D�sseldorf-Reisholz,8001594
D�sseldorf-Reisholz,8001594
D�sseldorf-Unterrath,8001595
Du�lingen,8001617
Dutenhofen (Kr Wetzlar),8001618
D�tschow,8011442
Ebelsbach-Eltmann,8001619
Ebenhausen (Unterfr),8001620
Ebenhausen-Sch�ftlarn,8001621
Ebenhofen,8001622
Ebensfeld,8001623
Eberbach,8000369
Ebermannstadt,8001627
Ebermergen,8001628
Ebern,8001629
Ebersbach (Fils),8001632
Ebersbach (Sachs),8010092
Ebersberg (Oberbay),8001634
Ebersbrunn,8011446
Ebersdorf (b Coburg),8001636
Eberswalde Hbf,8010093
Ebertsheim,8001638
Ebing,8001640
Ebringen,8001643
Ebstorf (Kr Uelzen),8001645
Echem,8001646
Eching,8001647
Echterdingen,8001650
Echzell,8001648
Eckardtsleben,8011449
Eckartsberga (Th�r),8011450
Eckartshausen-Ilshofen,8001651
Eckernf�rde,8001654
Eckersm�hlen,8001655
Eddersheim,8001659
Edenkoben,8001663
Ederm�nde-Grifte,8002374
Edesheim (Pfalz),8001665
Ediger-Eller,8001666
Edingen (Kr Wetzlar),8001668
Edle Krone,8011451
Effelder (Th�r),8011453
Effolderbach,8001670
Efringen-Kirchen,8001671
Egelsbach,8001672
Egersdorf,8001674
Egestorf (Deister),8001675
Eggersdorf,8011455
Eggesin,8011456
Eggm�hl,8001679
Eggolsheim,8001680
Eglharting,8001682
Ehingen (Donau),8001684
Ehlenbruch,8001686
Ehlershausen,8001687
Ehningen (b B�blingen),8001689
Ehr,8001690
Ehrang,8000370
Ehrang Ort,8001688
Ehringhausen (Kr Lippstadt),8001692
Ehringshausen (Kr Wetzlar),8001694
Ehringshausen (Oberhess),8001693
Eibau,8010094
Eichborndamm,8089101
Eichen (Kr Siegen),8001700
Eichenau (Oberbay),8001702
Eichenberg,8000090
Eichenzell,8001704
Eichhagen,8001706
Eicholzheim,8001707
Eichst�tt Bahnhof,8001708
Eichst�tt Stadt,8001709
Eichstedt (Altm),8011460
Eichwalde,8080340
Eickendorf,8011462
Eidelstedt (S-Bahn),8002555
Eidelstedt (S-Bahn),8002555
Eilenburg,8010095
Eilenburg Ost,8010161
Eilenburg Ost,8010161
Eilendorf,8001712
Eilsleben (b Magdeburg),8010096
Eilvese,8001713
Eimeldingen,8001715
Einbeck-Salzderhelden,8005264
Einfeld,8001718
Ein�d (Saar),8000371
Einsiedlerhof,8001720
Eisenach,8010097
Eisenach,8010097
Eisenach Opelwerk,8010105
Eisenach West,8011468
Eisenbach-Matzenbach,8001727
Eisenberg (Pfalz),8001728
Eisenh�ttenstadt,8011471
Eiserfeld (Sieg),8001729
Eisfeld,8011472
Eislingen (Fils),8001731
Eiswoog,8001732
Eitensheim,8001734
Eitorf,8001736
Elbgaustra�e (S-Bahn),8001739
Elbgaustra�e (S-Bahn),8001739
Eldagsen-V�lksen,8001741
Elfershausen-Trimberg,8001742
Elgersburg,8011476
Ellefeld,8011477
Ellental,8001746
Ellhofen,8001747
Ellingen (Bay),8001749
Ellrich,8011480
Ellwangen,8001751
Ellzee,8001752
Elmenhorst,8011481
Elmshorn,8000092
Elmshorn,8000092
Elsfleth,8001760
Elsholz,8011482
Elsnigk (Anh),8011484
Elstal,8080370
Elstal,8080370
Elster (Elbe),8011486
Elsterberg,8011487
Elsterberg Kunstseidenwerk,8011488
Elsterwerda,8010099
Elsterwerda-Biehla,8010100
Eltersdorf,8001762
Eltville,8001763
Elxleben,8011489
Elz (Kr Limburg/Lahn),8001764
Elz (Kr Limburg/Lahn) S�d,8001765
Elzach,8001766
Elze (Han),8000093
Emden Hbf,8001768
Emmelshausen,8001770
Emmendingen,8001771
Emmerich,8001773
Emmerke,8001775
Emmerthal,8001777
Empel-Rees,8001780
Empelde,8001781
Emsdetten,8001782
Emskirchen,8001783
Endersbach,8001785
Engelsdorf,8011491
Engelsdorf Werkst�tten,8011495
Engelskirchen,8001789
Engers,8000094
Engstlatt,8001794
Enkenbach,8000372
Ennepetal,8001795
Ensdorf (Saar),8001799
Enspel,8001801
Enzberg,8001803
Enzisweiler,8001806
Epe (Westf),8001808
Eppelborn,8001812
Eppelsheim (Rheinhess),8001813
Eppertshausen,8001814
Eppstein,8001815
Eppstein-Bremthal,8001816
Erbach (Odenw),8001817
Erbach (Odenw) Nord,8001811
Erbach (Rheingau),8001818
Erbach (W�rtt),8001820
Erdeborn,8011496
Erding,8001825
Erdmannhausen-Rielingshausen,8001827
Erdweg,8001829
Erftstadt,8003671
Erftstadt,8003671
Erfurt Hbf,8010101
Erfurt Nord,8010102
Erfurt Ost,8011500
Erfurt-Bischleben,8011502
Erfurt-Gispersleben,8011503
Ergenzingen,8001833
Ergoldsbach,8001835
Ergste,8001836
Eriskirch,8001838
Erkelenz,8001839
Erkersreuth,8001840
Erkner,8013477
Erkrath,8001841
Erlangen,8001844
Erlangen-Bruck,8001845
Erlau (Sachs),8011507
Erndtebr�ck,8001851
Ernsgaden,8001853
Ernsgaden,8001853
Ernstthal am Rennsteig,8011512
Erpel (Rhein),8001858
Erpolzheim,8001860
Erzhausen,8001864
Erzingen (Baden),8001865
Esch (Westf),8001867
Eschborn,8001870
Eschborn S�d,8001871
Eschede,8001872
Eschelbronn,8007443
Eschenau (b Heilbronn),8001874
Eschenau (Mittelfr),8001875
Eschenbach (b Markt Erlbach),8001877
Eschenlohe,8001880
Eschhofen,8001883
Eschweiler Hbf,8001886
Esens (Ostfriesl),8001890
Espelkamp,8001894
Espenau-M�nchehof,8004060
Essen (Oldb),8001899
Essen Hbf,8000098
Essen Stadtwald,8001896
Essen S�d,8001897
Essen West,8001898
Essen-Altenessen,8001900
Essen-Bergeborbeck,8001901
Essen-Borbeck,8001902
Essen-Borbeck S�d,8005031
Essen-Dellwig,8001903
Essen-Dellwig,8001903
Essen-Dellwig Ost,8001904
Essen-Eiberg,8001905
Essen-Frohnhausen,8001906
Essen-Gerschede,8001907
Essen-Holthausen,8006514
Essen-Holthausen,8006514
Essen-Horst,8006194
Essen-H�gel,8001908
Essen-Katernberg S�d,8001909
Essen-Kray Nord,8001910
Essen-Kray S�d,8001911
Essen-Kupferdreh,8001912
Essen-Kupferdreh,8001912
Essen-Steele,8000099
Essen-Steele Ost,8001913
Essen-�berruhr,8001914
Essen-Werden,8001915
Essen-Zollverein Nord,8001909
E�leben,8001919
Esslingen (Neckar),8001920
Esslingen-Mettingen,8001921
Esslingen-Zell,8006642
Esting,8001996
Etelsen,8001924
Etterzhausen,8001925
Ettlingen West,8001926
Etzbach,8001928
Etzelwang,8001929
Etzenricht,8001932
Etzleben,8011520
Eubigheim,8001933
Euerdorf,8001935
Euskirchen,8000100
Euskirchen Zuckerfabrik,8006673
Euskirchen-Kreuzweingarten,8003440
Euskirchen-Kuchenheim,8003462
Eutin,8001941
Eutingen (Baden),8001942
Eutingen im G�u,8000101
Evershagen,8011523
Eyach,8001946
Eystrup,8001949
Fachingen (Lahn),8001950
Fahrenkrug,8001953
Fahrnau,8001954
Falkenau (Sachs) S�d,8011529
Falkenberg (Elster),8010103
Falkenberg (Elster),8010103
Falkenberg (Mark),8011531
Falkensee,8013479
Falkenstein (Vogtl),8010106
Fallersleben,8001957
Fallingbostel,8001958
Fangschleuse,8011533
Farchant,8001961
Fasanenpark,8001963
Faurndau,8001965
Favoritepark,8001967
Feilitzsch,8001969
Feldafing,8001970
Feldberg-B�rental,8001971
Felde,8001977
Feldhausen,8001972
Feldkirchen (b M�nchen),8001973
Fellbach,8001974
Felsberg-Altenbrunslar,8000520
Felsberg-Gensungen,8002236
Felsberg-Wolfershausen,8006546
Ferch-Lienewitz,8013480
Ferdinandshof,8011536
Fermerswalde,8011537
Ferndorf (Kr Siegen),8001976
Feucht,8001978
Feucht Ost,8001988
Feucht-Moosbach,8002520
Feuerbachstra�e,8089012
Fichtenberg,8001982
Filderstadt,8001984
Filsen,8001983
Finkenheerd,8011540
Finkenkrug,8011541
Finnentrop,8000102
Finningerstra�e,8001985
Finsterwalde (Niederlausitz),8011542
Fischbach (b N�rnberg),8001989
Fischbach (b N�rnberg),8001989
Fischbach (Bodensee),8002111
Fischbach-Camphausen,8001990
Fischbach-Weierbach,8001991
Fischbachau,8001992
Fischbek,8002556
Fischen,8001995
Fischhausen-Neuhaus,8001998
Flechtingen,8011544
Fleetmark,8011545
Flensburg,8000103
Flieden,8002010
Flintbek,8002011
Flintsbach,8002012
Fl�ha,8010108
Flomersheim,8002014
Fl�rsheim (Main),8002013
Flughafen K�ln/Bonn,8003330
Flughafen Leipzig/Halle,8012183
Flughafen M�nchen,8004168
Flughafen M�nchen Besucherpark,8004167
Fohrde,8011550
F�hren,8002018
F�rbau,8002019
Forchheim (b Karlsruhe),8002023
Forchheim (Oberfr),8002024
F�rderstedt,8011549
Fornsbach,8002026
Forst (Lausitz),8010111
Forsthaus,8002027
Forth,8002029
F�rtha (Kr Eisenach),8010110
F�rtschendorf,8002020
Frankenberg (Sachs),8011553
Frankenberg (Sachs) S�d,8011554
Frankenstein (Sachs),8011556
Frankenthal Hbf,8000332
Frankenthal-S�d,8002025
Frankfurt (Main) Flughafen Regionalbahnhof,8070004
Frankfurt (Main) Galluswarte,8006690
Frankfurt (Main) Hauptwache,8006692
Frankfurt (Main) Hbf,8000105
Frankfurt (Main) Hbf,8000105
Frankfurt (Main) Konstablerwache,8004429
Frankfurt (Main) Lokalbahnhof,8002038
Frankfurt (Main) M�hlberg,8002034
Frankfurt (Main) Niederrad,8002050
Frankfurt (Main) Ost,8002039
Frankfurt (Main) Ostendstra�e,8002058
Frankfurt (Main) Sportfeld,8002040
Frankfurt (Main) Stresemannallee,8002059
Frankfurt (Main) S�d,8002041
Frankfurt (Main) Taunusanlage,8006691
Frankfurt (Main) West,8002042
Frankfurt (Main) West,8002042
Frankfurt (Oder),8010113
Frankfurt (Oder),8010113
Frankfurt (Oder)-Neuberesinchen,8011557
Frankfurt (Oder)-Rosengarten,8011559
Frankfurt am Main Flughafen Fernbahnhof,8070003
Frankfurt am Main Messe,8079632
Frankfurt am Main Stadion,8002040
Frankfurt-Berkersheim,8002043
Frankfurt-Eschersheim,8002045
Frankfurt-Frankfurter Berg,8002044
Frankfurt-Griesheim,8002046
Frankfurt-H�chst,8000106
Frankfurt-H�chst Farbwerke,8002051
Frankfurt-Louisa,8002047
Frankfurt-Mainkur,8002048
Frankfurt-Nied,8002049
Frankfurt-R�delheim,8002052
Frankfurt-Sindlingen,8002053
Frankfurt-Sossenheim,8002054
Frankfurt-Zeilsheim,8002055
Frankleben,8011560
Frauenau,8002057
Frauenhain,8011563
Frechen-K�nigsdorf,8002389
Frechen-K�nigsdorf,8002389
Freckleben,8011564
Freden (Leine),8002063
Fredersdorf (b Berlin),8080440
Freiberg (Neckar),8002065
Freiberg (Sachs),8010115
Freiburg (Breisgau) Hbf,8000107
Freiburg West,8002066
Freiburg-Herdern,8002067
Freiburg-Klinikum,8002077
Freiburg-Klinikum,8002077
Freiburg-Littenweiler,8002068
Freiburg-Messe/Freiburg-Universit�t,8000453
Freiburg-St Georgen,8002069
Freiburg-Wiehre,8002070
Freiburg-Z�hringen,8002071
Freienohl,8002073
Freienorla,8011567
Freihalden,8002074
Freih�ls,8002075
Freihung,8002076
Freilassing,8000108
Freilassing-Hofham,8002085
Freinsheim,8000374
Freising,8002078
Freital-Deuben,8011569
Freital-Hainsberg,8010116
Freital-Hainsberg,8010116
Freital-Hainsberg West,8011570
Freital-Potschappel,8013445
Frellstedt,8002080
Fremersdorf,8002083
Frenz,8011571
Fresenburg,8002086
Fretzdorf,8011572
Freudenstadt Hbf,8000110
Freusburg Siedlung,8002092
Freyburg (Unstrut),8011573
Frickhofen,8002095
Fridingen (b Tuttlingen),8002096
Friedberg (b Augsburg),8002099
Friedberg (Hess),8000111
Friedberg S�d,8002105
Friedelhausen,8002100
Friedenau,8089058
Friedersdorf (b K�nigs Wusterhausen),8011574
Friedland (Han),8002102
Friedrich Wilhelmsh�tte,8002104
Friedrichroda,8011578
Friedrichsberg (S-Bahn),8002106
Friedrichsdorf (Taunus),8002108
Friedrichsfeld (Niederrhein),8002109
Friedrichsfelde Ost,8089059
Friedrichshafen Flughafen,8002120
Friedrichshafen Hafen,8002110
Friedrichshafen Manzell,8003850
Friedrichshafen Ost,8002030
Friedrichshafen Stadt,8000112
Friedrichshafen-Fischbach,8002111
Friedrichshafen-Kluftern,8003345
Friedrichsruh,8002113
Friedrichsruhe (Meckl),8011582
Friedrichssegen,8002114
Friedrichstadt,8002115
Friedrichstal (Baden),8002116
Friedrichsthal (Saar),8002117
Friedrichsthal Mitte,8002132
Friesack (Mark),8011585
Friesdorf,8011586
Friesdorf Ost,8011587
Friesenheim (Baden),8002123
Frimmersdorf,8002127
Frohburg,8011588
Fr�mern,8002130
Frommern,8002133
Fr�ndenberg,8000113
Fronhausen (Lahn),8002134
Frose,8010119
Fr�ttst�dt,8010118
Fulda,8000115
Fuldatal-Ihringshausen,8003053
F�rfurt,8002137
F�rstenberg (Havel),8010399
F�rstenfeldbruck,8002141
F�rstenwalde (Spree),8010120
F�rstenwalde (Spree) S�d,8011591
Furth (b Deisenhofen),8002161
F�rth (Bay) Hbf,8000114
F�rth (Odenw),8002150
Furth im Wald,8002159
F�rth Westvorstadt,8002149
F�rth-Burgfarrnbach,8002152
F�rth-Dambach,8002153
F�rth-Unterfarrnbach,8002154
F�rth-Unterf�rberg,8002155
F�ssen,8002156
Gablingen,8002162
Gadebusch,8011592
Gaildorf West,8002168
Gaimersheim,8002171
Gai�ach,8002173
Galgenschanze,8002175
Ganderkesee,8002179
Gangloffs�mmern,8011594
Garbeck,8002180
Garbenteich,8002182
Gardelegen,8011596
Garding,8002185
Garmisch-Partenkirchen,8002187
G�rtringen,8002165
Gaschwitz,8011598
Gatersleben,8011599
Gau Algesheim,8000375
Gau Bickelheim,8002191
Gaub�ttelbrunn,8002195
G�ufelden,8002166
Gauting,8002198
Gebra (Hainleite),8011602
Geeste,8002203
Geestgottberg,8010121
Gehlberg,8011603
Gehrenseestra�e,8089014
Geigant,8002205
Geilenkirchen,8002206
Geilhausen,8002207
Geiselh�ring,8002209
Geisenbrunn,8002210
Geisenheim,8002212
Geising,8011609
Geisingen,8002214
Geislingen (Steige),8002218
Geislingen West,8002217
Geitau,8002220
Geithain,8010122
Gelbensande,8011611
Geldern,8002222
Gelnhausen,8000117
Gelsenkirchen Hbf,8000118
Gelsenkirchen Hbf,8000118
Gelsenkirchen Zoo,8002223
Gelsenkirchen-Buer Nord,8002224
Gelsenkirchen-Buer Nord,8002224
Gelsenkirchen-Buer S�d,8002225
Gelsenkirchen-Hassel,8002226
Gelsenkirchen-Rotthausen,8002227
Geltendorf,8000119
Gem�nden (Main),8000120
Genderkingen,8002233
Gengenbach,8002235
Gennweiler,8002238
Gensingen-Horrweiler,8000121
Gensungen-Felsberg,8002236
Genthin,8010123
Georgensgm�nd,8002237
Gera Hbf,8010125
Gera S�d,8010126
Gera-Langenberg,8011619
Gera-Zw�tzen,8011623
Geraberg,8011624
Geradstetten,8002240
Gerhausen,8002242
Gerichshain,8011626
Gerlachsheim,8002243
Gerlenhofen,8002244
Germering-Unterpfaffenhofen,8006006
Germersheim,8000376
Gernlinden,8002247
Gernrode-Niederorschel,8012492
Gernsheim,8002249
Geroldshausen,8002251
Gerolstein,8000123
Gersdorf (b G�rlitz),8011628
Gersfeld (Rh�n),8002254
Gersthofen,8002256
Gerstungen,8011629
Gertenbach,8002259
Gerwisch,8011630
Geseke,8002262
Gessertshausen,8002263
Gettenau-Bingenheim,8002265
Gettorf,8002266
Gevelsberg Hbf,8002267
Gevelsberg West,8002268
Gevelsberg West,8002268
Gevelsberg-Kipp,8002509
Gevelsberg-Kipp,8002509
Gevelsberg-Knapp,8001943
Giengen (Brenz),8002272
Giersleben,8011632
Gie�en,8000124
Gie�en Erdkauter Weg,8001826
Gie�en Licher Stra�e,8003674
Gie�en Oswaldsgarten,8002269
Gifhorn,8000185
Gifhorn-Stadt,8002274
Gilching-Argelsried,8002275
Gingen (Fils),8002278
Girod,8002280
Gittelde,8002281
Gladbeck Ost,8002283
Gladbeck West,8000125
Gladbeck-Zweckel,8002284
Glan-M�nchweiler,8002286
Glash�tte (Sachs),8011636
Glaubitz (b Riesa),8011637
Glauburg-Glauberg,8002288
Glauburg-Stockheim,8000347
Glauchau (Sachs),8010129
Glauchau-Sch�nb�rnchen,8010130
Glesch,8002290
Gl�wen,8011641
Gl�ckauf,8011643
Gl�ckstadt,8002293
Gnadau,8010084
Gnevkow,8011646
G�belnrod,8002301
Goch,8002296
Godelheim,8002299
Godramstein,8002300
G�hrde,8002304
Gokels,8002319
Goldbeck (Kr Osterburg),8011665
Goldberg,8005201
Goldenstedt (Oldb),8002320
Goldhausen,8002321
Goldsh�fe,8000380
Gollmitz (Niederlausitz),8011667
Golm,8013481
Gol�en (Niederlausitz),8011668
Golzow (b Eberswalde),8011671
Golzow (Oderbruch),8011672
Gommern,8011673
G�ppingen,8000127
G�rden,8011654
G�rden,8011654
Gorgast,8011674
G�rlitz,8010131
G�rlitz-Rauschwalde,8012869
G�rlitz-Weinh�bel,8011656
G�rsbach,8011657
Gosberg,8002329
Goslar,8000130
Go�dorf-Kohlm�hle,8011676
Go�mannsdorf,8002333
G��nitz,8010134
Gotha,8010136
Gotha Ost,8011678
Gottenheim,8002334
Gotteszell,8002335
G�ttingen,8000128
Gottmadingen,8002337
G�tz,8011662
Graal-M�ritz-Koppelweg,8012584
Graben (Lechfeld) Gewerbepark,8002346
Graben-Neudorf,8000131
Graben-Neudorf Nord,8002345
Grabow (Meckl),8011681
Gr�felfing,8002339
Grafenaschau,8002343
Grafenau,8002344
Gr�fenberg,8002340
Gr�fendorf,8002341
Gr�fenhainichen,8011683
Gr�fenroda,8010137
Gr�fenstuhl-Klippm�hle,8011685
Gr�fentonna,8011687
Grafing Bahnhof,8002347
Grafing Stadt,8002348
Grafling-Arzting,8002349
Grafrath,8002351
Grambow,8011689
Gransee,8011691
Gr�veneck,8002342
Grebenstein,8002358
Greifswald,8010139
Greifswald S�d,8011694
Greifswalder Stra�e,8089011
Greifswalder Stra�e,8089011
Greiz,8010140
Greiz-D�lau,8011697
Grenzach,8002365
Greppin,8011699
Greu�en,8011700
Greven,8002369
Grevenbroich,8000133
Grevenbr�ck (Westf),8002370
Grevesm�hlen,8010141
Grieben (Meckl),8011702
Griebnitzsee,8011695
Griebo,8011703
Griefstedt,8084070
Griesen (Oberbay),8017041
Grie�en (Baden),8002373
Grimma ob Bf,8011705
Grimmen,8011707
Grimmenthal,8010142
Grobau,8011709
Gr�benzell,8002377
Gr�bers,8011711
Gr�ditz (b Riesa),8011712
Grombach,8002380
Gronau (Westf),8000382
Gronsdorf,8002383
Gro� Ammensleben,8011714
Gro� Br�tz,8011718
Gro� Gerau,8000136
Gro� Gerau-Dornberg,8002386
Gro� Gerau-Dornheim,8001511
Gro� Karben,8002388
Gro� Kiesow,8011723
Gro� K�ris,8013109
Gro� Kreutz,8011725
Gro� Laasch,8011726
Gro� L�sewitz,8011729
Gro� Pankow,8011730
Gro� Rohrheim,8002391
Gro� Schwa�,8011735
Gro� Umstadt,8002393
Gro� Umstadt Mitte,8002393
Gro� Umstadt-Klein Umstadt,8003315
Gro� Umstadt-Wiebelsbach,8000384
Gro�armschlag,8002399
Gro�auheim (Kr Hanau),8002400
Gro�beeren,8011740
Gro�bothen,8010144
Gro�b�llesheim,8002402
Gro�burgwedel,8002403
Gro�deuben,8011745
Gro�d�ngen,8002405
Gro�en Buseck,8002409
Gro�en Linden,8002410
Gro�enbrode,8002411
Gro�engottern,8011746
Gro�enhain Cottb Bf,8011749
Gro�enl�der,8002413
Gro�furra,8011750
Gro�geschaidt,8002416
Gro�harthau,8011751
Gro�helfendorf,8002420
Gro�heringen,8010145
Gro�hesselohe Isartalbahnhof,8002422
Gro�karolinenfeld,8002424
Gro�korbetha,8010146
Gro�krotzenburg,8002425
Gro�kugel,8011752
Gro�lehna,8011753
Gro�neuhausen,8011754
Gro�p�sna,8011755
Gro�r�schen,8011756
Gro�r�hrsdorf,8011758
Gro�rudestedt,8011759
Gro�sachsen-Heddesheim,8002430
Gro�sch�nau (Sachs),8011761
Gro�schwabhausen,8011762
Gro�steinberg,8011763
Gro�walbur,8002432
Gro�wudicke,8011766
Grub (Oberbay),8002435
Grub (Oberpf),8002436
Grub am Forst,8002434
Gruiten,8000138
Gruiten,8000138
Gr�na (Sachs),8011770
Grunbach,8002448
Gr�nbach,8011773
Gr�nberg (Oberhess),8002439
Gr�nbergallee,8089016
Gr�nebach Ort,8002441
Gr�nebacher H�tte,8002442
Gr�neberg,8011776
Grunow (Niederlausitz),8010150
Gr�nsfeld,8002447
Gr�nstadt,8000137
Gr�nstadt Nord,8002444
Guben,8010357
G�dingen,8002452
G�ls (Kr Koblenz),8002454
Gummersbach,8002462
Gundelfingen,8002465
Gundelfingen (Bay),8002466
Gundelsdorf,8002467
Gundelshausen,8002468
Gundelsheim (Neckar),8002470
Gundersheim (Rheinhess),8002473
G�ndlkofen,8002457
Guntersblum,8002474
G�nzach,8002458
G�nzburg,8000139
Gunzenhausen,8000385
G�sen (Kr Genthin),8010151
G�sten,8010152
Gustorf,8002477
G�strow,8010153
Gutach (Breisgau),8002478
Gutach Freilichtmuseum,8002480
Gutenf�rst,8011790
G�tergl�ck,8010154
G�tersloh Hbf,8002461
Guthmannshausen,8011791
Guxhagen,8002484
Haagen (Baden),8002489
Haan,8002490
Haar,8002491
Haarhausen,8011792
Hachenburg,8002494
Hackescher Markt,8089017
Hadamar,8002495
Hademarschen,8002496
Hadmersleben,8011794
Haffkrug,8002504
Hageb�k,8011797
Hagelstadt,8002506
Hagen (Han),8002507
Hagen Hbf,8000142
Hagen-Heubing,8002512
Hagen-Oberhagen,8002514
Hagen-Vorhalle,8000977
Hagen-Wehringhausen,8006712
Hagen-Westerbauer,8004440
Hagenbach,8002515
Hagenb�chach,8002517
Hagenow Land,8010156
Hagenwerder,8011799
H�hnichen,8011795
H�hnlein-Alsbach,8002498
Haidenaab-G�ppmannsb�hl,8002523
Haiger,8000386
Haiger Obertor,8002524
Hailer-Meerholz,8002526
Hainewalde,8011801
Hainichen,8011802
